,radius,theta,value
0,0.0,0.9,0.9999991992971459
1,0.0,1.8,0.999999198843174
2,0.0,2.7,0.9999991985697168
3,0.0,3.6,0.9999991984541897
4,0.0,4.5,0.9999991984740099
5,0.0,5.4,0.9999991986065925
6,0.0,6.3,0.9999991988293535
7,0.0,7.2,0.9999991991197097
8,0.0,8.1,0.9999991994550763
9,0.0,9.0,0.9999991998128691
10,0.0,9.9,0.9999992001705047
11,0.0,10.8,0.9999992005053986
12,0.0,11.7,0.9999992007949674
13,0.0,12.6,0.9999992010166263
14,0.0,13.5,0.9999992011477917
15,0.0,14.4,0.9999992011658797
16,0.0,15.3,0.9999992010483062
17,0.0,16.2,0.9999992007724868
18,0.0,17.1,0.999999200315838
19,0.0,18.0,0.9999991996557756
20,0.0,18.9,0.9999992113644012
21,0.0,19.8,0.999999226482035
22,0.0,20.7,0.9999992416330187
23,0.0,21.6,0.9999992569648175
24,0.0,22.5,0.9999992726248976
25,0.0,23.4,0.9999992887607252
26,0.0,24.3,0.9999993055197653
27,0.0,25.2,0.9999993230494842
28,0.0,26.1,0.9999993507341809
29,0.0,27.0,0.9999994006653662
30,0.0,27.9,0.9999994494922583
31,0.0,28.8,0.9999994975699881
32,0.0,29.7,0.9999995452536858
33,0.0,30.6,0.9999995928984824
34,0.0,31.5,0.9999996408595084
35,0.0,32.4,0.9999996470673469
36,0.0,33.3,0.9999996336022057
37,0.0,34.2,0.9999996202170889
38,0.0,35.1,0.999999606491093
39,0.0,36.0,0.9999995920033139
40,0.0,36.9,0.9999995743204974
41,0.0,37.8,0.9999995188105922
42,0.0,38.7,0.9999994645013872
43,0.0,39.6,0.9999994109171056
44,0.0,40.5,0.9999993575819724
45,0.0,41.4,0.9999993040202109
46,0.0,42.3,0.9999993414498615
47,0.0,43.2,0.9999993795198887
48,0.0,44.1,0.9999994176656107
49,0.0,45.0,0.9999994562784373
50,0.0,45.9,0.9999995011121622
51,0.0,46.8,0.999999554524259
52,0.0,47.7,0.9999996073794741
53,0.0,48.6,0.9999996599019604
54,0.0,49.5,0.9999997110330082
55,0.0,50.4,0.9999997368931116
56,0.0,51.3,0.9999997629556431
57,0.0,52.2,0.9999997893078051
58,0.0,53.1,0.9999998160368
59,0.0,54.0,0.9999998384301653
60,0.0,54.9,0.9999998601070954
61,0.0,55.8,0.9999998814670065
62,0.0,56.7,0.9999999011402749
63,0.0,57.6,0.9999999099618415
64,0.0,58.5,0.9999999190743303
65,0.0,59.4,0.9999999284306446
66,0.0,60.3,0.9999999539721077
67,0.0,61.2,1.000000010153198
68,0.0,62.1,1.0000000661223607
69,0.0,63.0,1.0000001220357355
70,0.0,63.9,1.0000001372095584
71,0.0,64.8,1.0000001361722644
72,0.0,65.7,1.0000001351326226
73,0.0,66.6,1.0000001343919083
74,0.0,67.5,1.0000001362587863
75,0.0,68.4,1.0000001381778962
76,0.0,69.3,1.0000001400404437
77,0.0,70.2,1.0000001748149638
78,0.0,71.1,1.000000219850731
79,0.0,72.0,1.0000002651032418
80,0.0,72.9,1.000000310146348
81,0.0,73.8,1.0000003533909136
82,0.0,74.7,1.0000003963855193
83,0.0,75.6,1.0000004304194863
84,0.0,76.5,1.0000003692492874
85,0.0,77.4,1.0000003080990083
86,0.0,78.3,1.0000002467163893
87,0.0,79.2,1.0000002098299006
88,0.0,80.1,1.000000179311784
89,0.0,81.0,1.0000001490873467
90,0.0,81.9,1.0000001710722877
91,0.0,82.8,1.000000228841519
92,0.0,83.7,1.0000002864395487
93,0.0,84.6,1.000000330765852
94,0.0,85.5,1.0000003527393508
95,0.0,86.4,1.000000374727
96,0.0,87.3,1.00000038875909
97,0.0,88.2,1.0000003675445348
98,0.0,89.1,1.0000003463302787
99,0.0,90.0,1.0000003249898197
100,0.0,90.9,1.0000003591660918
101,0.0,91.8,1.0000003931598147
102,0.0,92.7,1.0000004271585508
103,0.0,93.6,1.0000004072617361
104,0.0,94.5,1.0000003751529367
105,0.0,95.4,1.0000003430111009
106,0.0,96.3,1.0000003505912547
107,0.0,97.2,1.0000003824640844
108,0.0,98.1,1.0000004143597239
109,0.0,99.0,1.0000004326639884
110,0.0,99.9,1.0000004317613602
111,0.0,100.8,1.0000004308654644
112,0.0,101.7,1.0000004327444725
113,0.0,102.6,1.00000044645236
114,0.0,103.5,1.0000004601354338
115,0.0,104.4,1.000000473838619
116,0.0,105.3,1.000000438545668
117,0.0,106.2,1.0000003986231416
118,0.0,107.1,1.0000003586160338
119,0.0,108.0,1.0000003236386636
120,0.0,108.9,1.000000292086062
121,0.0,109.8,1.0000002605902
122,0.0,110.7,1.0000002246475475
123,0.0,111.6,1.0000001746621452
124,0.0,112.5,1.000000124697086
125,0.0,113.4,1.0000000748709865
126,0.0,114.3,1.0000000871274415
127,0.0,115.2,1.0000001142402855
128,0.0,116.1,1.0000001412802655
129,0.0,117.0,1.0000001492081707
130,0.0,117.9,1.0000001094618725
131,0.0,118.8,1.0000000697218119
132,0.0,119.7,1.0000000299046212
133,0.0,120.6,1.000000011261455
134,0.0,121.5,1.0000000033640828
135,0.0,122.4,0.9999999955576325
136,0.0,123.3,0.9999999878567396
137,0.0,124.2,0.999999931322981
138,0.0,125.1,0.9999998704887028
139,0.0,126.0,0.9999998094953811
140,0.0,126.9,0.9999997494498126
141,0.0,127.8,0.9999997292593339
142,0.0,128.7,0.9999997091477674
143,0.0,129.6,0.9999996895274573
144,0.0,130.5,0.9999996708107488
145,0.0,131.4,0.9999997335800411
146,0.0,132.3,0.9999997987434851
147,0.0,133.2,0.9999998633255396
148,0.0,134.1,0.999999927617972
149,0.0,135.0,0.9999999310443214
150,0.0,135.9,0.9999999002469602
151,0.0,136.8,0.9999998697329876
152,0.0,137.7,0.9999998394259139
153,0.0,138.6,0.9999998093412633
154,0.0,139.5,0.9999997920563648
155,0.0,140.4,0.9999997746974653
156,0.0,141.3,0.9999997571386234
157,0.0,142.2,0.9999997392538985
158,0.0,143.1,0.9999997209173496
159,0.0,144.0,0.9999996513657402
160,0.0,144.9,0.9999995805296537
161,0.0,145.8,0.9999995100015231
162,0.0,146.7,0.9999994395078465
163,0.0,147.6,0.9999993687751212
164,0.0,148.5,0.9999993208131658
165,0.0,149.4,0.9999993221337654
166,0.0,150.3,0.9999993232694313
167,0.0,151.2,0.9999993246092398
168,0.0,152.1,0.9999993265422684
169,0.0,153.0,0.9999993294575942
170,0.0,153.9,0.9999993337442946
171,0.0,154.8,0.9999993372344916
172,0.0,155.7,0.9999993385128311
173,0.0,156.6,0.9999993390051769
174,0.0,157.5,0.9999993387091011
175,0.0,158.4,0.9999993376221735
176,0.0,159.3,0.9999993357419668
177,0.0,160.2,0.9999993330660514
178,0.0,161.1,0.999999329591999
179,0.0,162.0,0.999999324497489
180,0.0,162.9,0.9999993163602947
181,0.0,163.8,0.9999993076267941
182,0.0,164.7,0.9999992984657194
183,0.0,165.6,0.9999992890458034
184,0.0,166.5,0.9999992795357773
185,0.0,167.4,0.9999992701043736
186,0.0,168.3,0.9999992609203248
187,0.0,169.2,0.9999992521523625
188,0.0,170.1,0.9999992439692195
189,0.0,171.0,0.9999992365396276
190,0.0,171.9,0.9999992300323189
191,0.0,172.8,0.9999992246160258
192,0.0,173.7,0.9999992204594803
193,0.0,174.6,0.9999992177314151
194,0.0,175.5,0.9999992166005619
195,0.0,176.4,0.9999992172356525
196,0.0,177.3,0.9999992198054198
197,0.0,178.2,0.999999224478596
198,0.0,179.1,0.999999231423913
199,0.0,0.0,0.9999991998704771
200,4.5,0.0,0.9999639330898642
201,9.0,0.0,0.9999278324753479
202,13.5,0.0,0.9998916389313071
203,18.0,0.0,0.9998552788175789
204,22.5,0.0,0.9998186784939983
205,27.0,0.0,0.9997817643204029
206,31.5,0.0,0.9997444626566283
207,36.0,0.0,0.9997066998625118
208,40.5,0.0,0.9996684022978884
209,45.0,0.0,0.9996294963225957
210,49.5,0.0,0.9995899082964694
211,54.0,0.0,0.999549564579346
212,58.5,0.0,0.9995083915310619
213,63.0,0.0,0.9994663155114535
214,67.5,0.0,0.9994232628803572
215,72.0,0.0,0.9993791599976096
216,76.5,0.0,0.9993339332230468
217,81.0,0.0,0.999287508916505
218,85.5,0.0,0.9992398134378205
219,90.0,0.0,0.9991907731468304
220,94.5,0.0,0.9991403144033705
221,99.0,0.0,0.9990883635672774
222,103.5,0.0,0.9990348469983871
223,108.0,0.0,0.9989796910565366
224,112.5,0.0,0.9989228221015615
225,117.0,0.0,0.9988641664932989
226,121.5,0.0,0.9988036505915845
227,126.0,0.0,0.9987412007562554
228,130.5,0.0,0.9986767433471471
229,135.0,0.0,0.9986102047240971
230,139.5,0.0,0.9985415112469406
231,144.0,0.0,0.998470589275515
232,148.5,0.0,0.9983973651696558
233,153.0,0.0,0.9983217652891999
234,157.5,0.0,0.9982438237556451
235,162.0,0.0,0.9981634298448578
236,166.5,0.0,0.9980804429836494
237,171.0,0.0,0.9979947997615032
238,175.5,0.0,0.9979064367679024
239,180.0,0.0,0.9978152905923303
240,184.5,0.0,0.9977212978242693
241,189.0,0.0,0.9976243950532027
242,193.5,0.0,0.997524518868614
243,198.0,0.0,0.9974216058599854
244,202.5,0.0,0.9973155926168006
245,207.0,0.0,0.9972064157285428
246,211.5,0.0,0.9970940117846947
247,216.0,0.0,0.9969783173747393
248,220.5,0.0,0.99685926908816
249,225.0,0.0,0.9967368035144392
250,229.5,0.0,0.9966108572430608
251,234.0,0.0,0.9964813668635067
252,238.5,0.0,0.9963482689652614
253,243.0,0.0,0.996211500137807
254,247.5,0.0,0.9960709969706271
255,252.0,0.0,0.9959266960532037
256,256.5,0.0,0.9957785339750213
257,261.0,0.0,0.9956264473255617
258,265.5,0.0,0.9954703726943088
259,270.0,0.0,0.9953102466707453
260,274.5,0.0,0.9951460058443546
261,279.0,0.0,0.9949775868046191
262,283.5,0.0,0.9948049261410224
263,288.0,0.0,0.9946279604430475
264,292.5,0.0,0.9944466263001773
265,297.0,0.0,0.9942608603018948
266,301.5,0.0,0.994070599037683
267,306.0,0.0,0.9938757790970254
268,310.5,0.0,0.9936763370694044
269,315.0,0.0,0.9934722095443036
270,319.5,0.0,0.9932633331112058
271,324.0,0.0,0.9930496443595943
272,328.5,0.0,0.9928310798789519
273,333.0,0.0,0.9926075762587617
274,337.5,0.0,0.9923790700885066
275,342.0,0.0,0.9921454979576699
276,346.5,0.0,0.9919067996290144
277,351.0,0.0,0.991660859924196
278,355.5,0.0,0.9914031261965064
279,360.0,0.0,0.9911345736016983
280,364.5,0.0,0.9908562710480043
281,369.0,0.0,0.9905692874436558
282,373.5,0.0,0.9902746916968848
283,378.0,0.0,0.9899735527159226
284,382.5,0.0,0.9896669394090013
285,387.0,0.0,0.9893559206843525
286,391.5,0.0,0.9890415654502083
287,396.0,0.0,0.9887249426148003
288,400.5,0.0,0.9884071210863604
289,405.0,0.0,0.9880891697731199
290,409.5,0.0,0.9877721575833115
291,414.0,0.0,0.9874571534251664
292,418.5,0.0,0.9871419803088919
293,423.0,0.0,0.9868098281197956
294,427.5,0.0,0.986458023750261
295,432.0,0.0,0.9860864875014439
296,436.5,0.0,0.9856951396745007
297,441.0,0.0,0.985283900570587
298,445.5,0.0,0.9848526904908602
299,450.0,0.0,0.9844014297364745
300,454.5,0.0,0.9839300386085873
301,459.0,0.0,0.9834384374083545
302,463.5,0.0,0.9829265464369317
303,468.0,0.0,0.9823944073208449
304,472.5,0.0,0.981848784333256
305,477.0,0.0,0.9812964519736399
306,481.5,0.0,0.9807427930957381
307,486.0,0.0,0.980193190553293
308,490.5,0.0,0.9796530272000468
309,495.0,0.0,0.979127685889741
310,499.5,0.0,0.9786225494761177
311,504.0,0.0,0.9781430008129187
312,508.5,0.0,0.9776932497778072
313,513.0,0.0,0.9772283440960308
314,517.5,0.0,0.9767237826513684
315,522.0,0.0,0.9761787106342985
316,526.5,0.0,0.9755922732352996
317,531.0,0.0,0.9749636156448505
318,535.5,0.0,0.9742918830534301
319,540.0,0.0,0.9735762206515159
320,544.5,0.0,0.9728155484707899
321,549.0,0.0,0.9720136368968101
322,553.5,0.0,0.9711813858189661
323,558.0,0.0,0.9703295585053275
324,562.5,0.0,0.9694689182239634
325,567.0,0.0,0.968610228242943
326,571.5,0.0,0.9677642518303367
327,576.0,0.0,0.9669340849294458
328,580.5,0.0,0.9660723768526016
329,585.0,0.0,0.965177681571962
330,589.5,0.0,0.9642605159804527
331,594.0,0.0,0.9633313969710008
332,598.5,0.0,0.9624008414365326
333,603.0,0.0,0.9614771546146176
334,607.5,0.0,0.960479373547051
335,612.0,0.0,0.9593796862599363
336,616.5,0.0,0.9582032079211213
337,621.0,0.0,0.9569750536984524
338,625.5,0.0,0.9557203387597778
339,630.0,0.0,0.954455662852078
340,634.5,0.0,0.9531307388740342
341,639.0,0.0,0.9517323557600291
342,643.5,0.0,0.9502601130578456
343,648.0,0.0,0.9487136103152668
344,652.5,0.0,0.9470928802275168
345,657.0,0.0,0.9454039988371244
346,661.5,0.0,0.9436615234698594
347,666.0,0.0,0.941883356355268
348,670.5,0.0,0.9400873997228968
349,675.0,0.0,0.9382817310299423
350,679.5,0.0,0.9363071841705265
351,684.0,0.0,0.9341954982009524
352,688.5,0.0,0.9320688074135427
353,693.0,0.0,0.9300492461006215
354,697.5,0.0,0.9281049467787974
355,702.0,0.0,0.9258038980281523
356,706.5,0.0,0.9232055027161568
357,711.0,0.0,0.920417146051886
358,715.5,0.0,0.9175469393190812
359,720.0,0.0,0.9146820509211845
360,724.5,0.0,0.9118658531500546
361,729.0,0.0,0.9091396060239475
362,733.5,0.0,0.9065328844184142
363,738.0,0.0,0.903457129106749
364,742.5,0.0,0.8997177039289121
365,747.0,0.0,0.8955246628637903
366,751.5,0.0,0.8910894060307639
367,756.0,0.0,0.8866218999079322
368,760.5,0.0,0.8823114348878159
369,765.0,0.0,0.8783488614115675
370,769.5,0.0,0.8747430491079498
371,774.0,0.0,0.8704510516045173
372,778.5,0.0,0.8653284433988546
373,783.0,0.0,0.8594390956477584
374,787.5,0.0,0.8529215900674745
375,792.0,0.0,0.8462673408271284
376,796.5,0.0,0.8400973123937107
377,801.0,0.0,0.8347706620914433
378,805.5,0.0,0.8286834737114349
379,810.0,0.0,0.8215355205934121
380,814.5,0.0,0.8134326767198148
381,819.0,0.0,0.8046163294961376
382,823.5,0.0,0.7956561698549871
383,828.0,0.0,0.7871932030033928
384,832.5,0.0,0.7783952255989389
385,837.0,0.0,0.7680620590288351
386,841.5,0.0,0.7572768462811307
387,846.0,0.0,0.7466262635701069
400,0.0,180.0,0.9999992396414096
401,4.5,180.0,0.9999659372448689
402,9.0,180.0,0.9999322992335131
403,13.5,180.0,0.999898946057568
404,18.0,180.0,0.9998657373567952
405,22.5,180.0,0.9998325327709543
406,27.0,180.0,0.9997991919398073
407,31.5,180.0,0.9997655745031148
408,36.0,180.0,0.999731540100638
409,40.5,180.0,0.999696948372138
410,45.0,180.0,0.9996616589573755
411,49.5,180.0,0.9996255314961119
412,54.0,180.0,0.999588425628108
413,58.5,180.0,0.9995502009931247
414,63.0,180.0,0.9995107172309222
415,67.5,180.0,0.9994698339812628
416,72.0,180.0,0.9994274108839067
417,76.5,180.0,0.9993833075786155
418,81.0,180.0,0.9993373837051496
419,85.5,180.0,0.9992894989032702
420,90.0,180.0,0.9992395128127385
421,94.5,180.0,0.9991872850733152
422,99.0,180.0,0.9991326753247615
423,103.5,180.0,0.999075543206838
424,108.0,180.0,0.9990157483593061
425,112.5,180.0,0.9989531504219263
426,117.0,180.0,0.9988876090344605
427,121.5,180.0,0.9988189838366689
428,126.0,180.0,0.9987471344683125
429,130.5,180.0,0.9986719205691528
430,135.0,180.0,0.9985932017789501
431,139.5,180.0,0.9985108377374662
432,144.0,180.0,0.9984246880844616
433,148.5,180.0,0.998334612459697
434,153.0,180.0,0.998240470502934
435,157.5,180.0,0.9981426760674524
436,162.0,180.0,0.9980433570077494
437,166.5,180.0,0.9979425055958706
438,171.0,180.0,0.9978400359965759
439,175.5,180.0,0.9977358623746249
440,180.0,180.0,0.9976298988947772
441,184.5,180.0,0.9975220597217931
442,189.0,180.0,0.9974122590204312
443,193.5,180.0,0.9973004109554517
444,198.0,180.0,0.9971864296916155
445,202.5,180.0,0.9970702293936808
446,207.0,180.0,0.9969517242264083
447,211.5,180.0,0.9968308283545574
448,216.0,180.0,0.9967074559428881
449,220.5,180.0,0.9965815211561598
450,225.0,180.0,0.9964529381591319
451,229.5,180.0,0.9963216211165647
452,234.0,180.0,0.996187484193218
453,238.5,180.0,0.9960504415538513
454,243.0,180.0,0.9959104073632242
455,247.5,180.0,0.9957672957860969
456,252.0,180.0,0.9956210209872285
457,256.5,180.0,0.9954714971313791
458,261.0,180.0,0.9953186383833087
459,265.5,180.0,0.9951623589077766
460,270.0,180.0,0.9950025728695429
461,274.5,180.0,0.9948391944333669
462,279.0,180.0,0.9946721377640084
463,283.5,180.0,0.9945013170262279
464,288.0,180.0,0.9943266463847842
465,292.5,180.0,0.9941480400044375
466,297.0,180.0,0.993965412049947
467,301.5,180.0,0.9937786766860736
468,306.0,180.0,0.9935877480775759
469,310.5,180.0,0.9933925403892139
470,315.0,180.0,0.9931929677857474
471,319.5,180.0,0.9929889444319366
472,324.0,180.0,0.9927803844925409
473,328.5,180.0,0.99256720213232
474,333.0,180.0,0.9923493115160331
475,337.5,180.0,0.992126626808441
476,342.0,180.0,0.9918990621743027
477,346.5,180.0,0.9916665317783782
478,351.0,180.0,0.9914287965481283
479,355.5,180.0,0.9911858444969549
480,360.0,180.0,0.9909377160437811
481,364.5,180.0,0.9906843594610011
482,369.0,180.0,0.9904257230210086
483,373.5,180.0,0.990161754996198
484,378.0,180.0,0.9898924036589636
485,382.5,180.0,0.9896176172816991
486,387.0,180.0,0.9893373441367989
487,391.5,180.0,0.9890515324966569
488,396.0,180.0,0.9887601306336676
489,400.5,180.0,0.988463086820225
490,405.0,180.0,0.988160349328723
491,409.5,180.0,0.9878518664315559
492,414.0,180.0,0.9875375864011179
493,418.5,180.0,0.9872164936461424
494,423.0,180.0,0.9868821609390618
495,427.5,180.0,0.9865325560703557
496,432.0,180.0,0.9861667395340311
497,436.5,180.0,0.9857837718240962
498,441.0,180.0,0.9853827134345573
499,445.5,180.0,0.9849626248594231
500,450.0,180.0,0.9845225665926992
501,454.5,180.0,0.9840615991283944
502,459.0,180.0,0.9835787829605153
503,463.5,180.0,0.9830731785830694
504,468.0,180.0,0.982543678240648
505,472.5,180.0,0.9819924758792227
506,477.0,180.0,0.9814266407590686
507,481.5,180.0,0.9808530393197671
508,486.0,180.0,0.9802785380008991
509,490.5,180.0,0.9797100032420472
510,495.0,180.0,0.979154301482792
511,499.5,180.0,0.9786182991627157
512,504.0,180.0,0.9781088627213995
513,508.5,180.0,0.9776311511268629
514,513.0,180.0,0.9771498416821865
515,517.5,180.0,0.9766473392119093
516,522.0,180.0,0.9761223334887886
517,526.5,180.0,0.9755735142855799
518,531.0,180.0,0.9749995713750393
519,535.5,180.0,0.9743991945299225
520,540.0,180.0,0.9737710735229855
521,544.5,180.0,0.97311345151464
522,549.0,180.0,0.9724202739717437
523,553.5,180.0,0.9716875020756648
524,558.0,180.0,0.9709123388033829
525,562.5,180.0,0.9700919871318772
526,567.0,180.0,0.9692236500381267
527,571.5,180.0,0.9683045304991106
528,576.0,180.0,0.967332399101128
529,580.5,180.0,0.966315995682659
530,585.0,180.0,0.9652767169282522
531,589.5,180.0,0.9642368342761354
532,594.0,180.0,0.9632186191645347
533,598.5,180.0,0.9622443430316766
534,603.0,180.0,0.9613332549851578
535,607.5,180.0,0.9603886807306227
536,612.0,180.0,0.959362531116166
537,616.5,180.0,0.9582654311289901
538,621.0,180.0,0.9571080057562988
539,625.5,180.0,0.9559008799852946
540,630.0,180.0,0.9546548489374196
541,634.5,180.0,0.9533717748519445
542,639.0,180.0,0.9520435855420971
543,643.5,180.0,0.9506622476248864
544,648.0,180.0,0.9492197277173214
545,652.5,180.0,0.9477055875474623
546,657.0,180.0,0.9460279575689037
547,661.5,180.0,0.9442214239477017
548,666.0,180.0,0.9423929726024229
549,670.5,180.0,0.9406495894516322
550,675.0,180.0,0.939079181810708
551,679.5,180.0,0.9373860611053715
552,684.0,180.0,0.9354546165397489
553,688.5,180.0,0.9333105866072082
554,693.0,180.0,0.9309797098011181
555,697.5,180.0,0.9284927492921691
556,702.0,180.0,0.9259229497950595
557,706.5,180.0,0.9233721860271302
558,711.0,180.0,0.9209435481361116
559,715.5,180.0,0.9187051157933243
560,720.0,180.0,0.9161623752296573
561,724.5,180.0,0.9132313961088514
562,729.0,180.0,0.9100516738483904
563,733.5,180.0,0.9067636595230826
564,738.0,180.0,0.903460943088618
565,742.5,180.0,0.9000986585772603
566,747.0,180.0,0.8966177565408663
567,751.5,180.0,0.8929420798125581
568,756.0,180.0,0.8886799479078757
569,760.5,180.0,0.8840860662236906
570,765.0,180.0,0.8796892363340896
571,769.5,180.0,0.875807976535433
572,774.0,180.0,0.8714493892015928
573,778.5,180.0,0.8663960631432029
574,783.0,180.0,0.860637369419499
575,787.5,180.0,0.8542451229681205
576,792.0,180.0,0.8476778927960742
577,796.5,180.0,0.8415382407591261
578,801.0,180.0,0.8361637430215831
579,805.5,180.0,0.8299837047990121
580,810.0,180.0,0.822982202964407
581,814.5,180.0,0.8155818776630738
582,819.0,180.0,0.807602186424753
583,823.5,180.0,0.798868112841943
584,828.0,180.0,0.7895223573410491
585,832.5,180.0,0.7797343862464007
586,837.0,180.0,0.7696850748180946
587,841.5,180.0,0.7595814949045433
588,846.0,180.0,0.7490570161476291
619,846.4025755821133,2.9753489687103802,0.7913857021031083
620,846.4025755821133,177.0246510312896,0.7913857021031083
621,841.1771289093325,3.2935488297734064,0.8038161712709402
622,841.1771289093325,176.7064511702266,0.8038161712709402
623,835.9779504180437,3.6157166770988685,0.8175751098321794
624,835.9779504180437,176.38428332290113,0.8175751098321794
625,830.805533266992,3.941906440968024,0.8300471559839725
626,830.805533266992,176.058093559032,0.8300471559839725
627,825.6603804021613,4.272172363572492,0.8424955865559687
628,825.6603804021613,175.72782763642752,0.8424955865559687
629,820.543004699647,4.6065689675580765,0.8546334299124189
630,820.543004699647,175.39343103244192,0.8546334299124189
631,815.4539291058084,4.945151022141795,0.8634330922737249
632,815.4539291058084,175.0548489778582,0.8634330922737249
633,810.3936867742548,5.287973506688456,0.8736763468832355
634,810.3936867742548,174.71202649331155,0.8736763468832355
635,805.3628211991971,5.6350915716331045,0.8811837896111324
636,805.3628211991971,174.3649084283669,0.8811837896111324
637,800.3618863446607,5.986560496633354,0.8868217759529342
638,800.3618863446607,174.01343950336664,0.8868217759529342
639,795.3914467690292,6.342435645834276,0.8919637867469685
640,795.3914467690292,173.65756435416571,0.8919637867469685
641,790.4520777443553,6.702772420125596,0.898286854365723
642,790.4520777443553,173.2972275798744,0.898286854365723
643,785.5443653698368,7.06762620627359,0.9045064411944712
644,785.5443653698368,172.9323737937264,0.9045064411944712
645,780.6689066788324,7.437052322806108,0.9110886533988626
646,780.6689066788324,172.5629476771939,0.9110886533988626
647,775.8263097387455,7.81110596253144,0.9168947443491957
648,775.8263097387455,172.18889403746857,0.9168947443491957
649,771.0171937430767,8.189842131571698,0.9210087633868179
650,771.0171937430767,171.8101578684283,0.9210087633868179
651,766.2421890949041,8.573315584793544,0.925429296294344
652,766.2421890949041,171.42668441520647,0.925429296294344
653,761.5019374810184,8.96158075751973,0.9282653064861642
654,761.5019374810184,171.03841924248027,0.9282653064861642
655,756.7970919358979,9.354691693409073,0.9321645472356354
