,radius,theta,value
656,756.7970919358979,170.64530830659092,0.9321645472356354
657,752.1283168946715,9.752701968395472,0.9359597407929947
658,752.1283168946715,170.24729803160452,0.9359597407929947
659,747.4962882341848,10.15566461058178,0.9388304782438625
660,747.4962882341848,169.84433538941823,0.9388304782438625
661,742.9016933012389,10.563632015988604,0.9413390118824113
662,742.9016933012389,169.43636798401138,0.9413390118824113
663,738.3452309270409,10.976655860066826,0.9443650912961152
664,738.3452309270409,169.0233441399332,0.9443650912961152
665,733.8276114268632,11.394787004888185,0.9471771546740037
666,733.8276114268632,168.60521299511183,0.9471771546740037
667,729.3495565838768,11.818075401939426,0.9501033081684033
668,729.3495565838768,168.18192459806056,0.9501033081684033
669,724.9117996160862,12.246569990454459,0.952495585955686
670,724.9117996160862,167.75343000954555,0.952495585955686
671,720.5150851252599,12.680318591231618,0.9548130337959229
672,720.5150851252599,167.3196814087684,0.9548130337959229
673,716.1601690267204,13.119367795895533,0.9570175309207286
674,716.1601690267204,166.88063220410447,0.9570175309207286
675,711.8478184588287,13.563762851580131,0.9588681580942426
676,711.8478184588287,166.43623714841988,0.9588681580942426
677,707.5788116709678,14.01354754102254,0.9603749128021739
678,707.5788116709678,165.98645245897745,0.9603749128021739
679,703.3539378888107,14.468764058079643,0.9618919373665233
680,703.3539378888107,165.53123594192036,0.9618919373665233
681,699.1739971556347,14.929452878696281,0.9635336680761896
682,699.1739971556347,165.07054712130372,0.9635336680761896
683,695.0398001484309,15.395652627378096,0.9653727656758516
684,695.0398001484309,164.6043473726219,0.9653727656758516
685,690.9521679675422,15.867399939244242,0.9671637587976253
686,690.9521679675422,164.13260006075575,0.9671637587976253
687,686.9119318985623,16.344729317763107,0.9687314867279522
688,686.9119318985623,163.6552706822369,0.9687314867279522
689,682.919933145223,16.82767298829993,0.9701697869041566
690,682.919933145223,163.17232701170008,0.9701697869041566
691,678.977022532007,17.31626074763701,0.9715094981146375
692,678.977022532007,162.68373925236298,0.9715094981146375
693,675.0840601752317,17.810519809657187,0.9727769598412409
694,675.0840601752317,162.1894801903428,0.9727769598412409
695,671.2419151213775,18.310474647417358,0.9740077030515591
696,671.2419151213775,161.68952535258265,0.9740077030515591
697,667.4514649514568,18.816146831872338,0.9752459272771005
698,667.4514649514568,161.18385316812765,0.9752459272771005
699,663.7135953502609,19.327554867548795,0.9764831206994723
700,663.7135953502609,160.6724451324512,0.9764831206994723
701,660.0291996393694,19.844714025506594,0.9777044521367821
702,660.0291996393694,160.1552859744934,0.9777044521367821
703,656.3991782728675,20.36763617396794,0.9788957398526633
704,656.3991782728675,159.63236382603205,0.9788957398526633
705,652.8244382947818,20.896329607035092,0.9800535991809258
706,652.8244382947818,159.10367039296491,0.9800535991809258
707,649.3058927573287,21.43079887196213,0.9811830275207273
708,649.3058927573287,158.56920112803786,0.9811830275207273
709,645.8444600991625,21.97104459549095,0.9822736913706669
710,645.8444600991625,158.02895540450905,0.9822736913706669
711,642.4410634829145,22.517063309806122,0.9832835855686354
712,642.4410634829145,157.48293669019387,0.9832835855686354
713,639.0966300914364,23.0688472787103,0.9841502608498334
714,639.0966300914364,156.9311527212897,0.9841502608498334
715,635.8120903822883,23.62638432466641,0.9850034025178946
716,635.8120903822883,156.37361567533358,0.9850034025178946
717,632.5883773001623,24.189657657398833,0.9858500758648396
718,632.5883773001623,155.81034234260116,0.9858500758648396
719,629.4264254470909,24.75864570479104,0.9866984657264526
720,629.4264254470909,155.24135429520896,0.9866984657264526
721,626.3271702104618,25.33332194685906,0.9875451108185767
722,626.3271702104618,154.66667805314094,0.9875451108185767
723,623.2915468490487,25.913654753623366,0.9883709832710934
724,623.2915468490487,154.08634524637662,0.9883709832710934
725,620.3204895374708,26.499607227739475,0.9891736863335421
726,620.3204895374708,153.5003927722605,0.9891736863335421
727,617.4149303697052,27.09113705278569,0.9899436491368725
728,617.4149303697052,152.90886294721432,0.9899436491368725
729,614.5757983225021,27.68819634813676,0.9906886951152661
730,614.5757983225021,152.31180365186324,0.9906886951152661
731,611.8040181797978,28.290731531383337,0.9914122149286438
732,611.8040181797978,151.70926846861667,0.9914122149286438
733,609.1005094194588,28.89868318927892,0.9921151441188485
734,609.1005094194588,151.10131681072107,0.9921151441188485
735,606.4661850639612,29.511985958215572,0.9927981058432399
736,606.4661850639612,150.48801404178442,0.9927981058432399
737,603.9019504968652,30.130568415240635,0.9934595503412365
738,603.9019504968652,149.86943158475935,0.9934595503412365
739,601.4087022472273,30.754352980633005,0.9940991683611325
740,601.4087022472273,149.245647019367,0.9940991683611325
741,598.9873267443666,31.383255833055166,0.9947201824324029
742,598.9873267443666,148.61674416694484,0.9947201824324029
743,596.6386990456818,32.0171868382867,0.9953176296568746
744,596.6386990456818,147.9828131617133,0.9953176296568746
745,594.3636815405004,32.65604949252663,0.995888361121133
746,594.3636815405004,147.34395050747338,0.995888361121133
747,592.1631226332179,33.29974088122503,0.9964346141079383
748,592.1631226332179,146.70025911877497,0.9964346141079383
749,590.037855409263,33.948151654366114,0.9969628238976854
750,590.037855409263,146.05184834563389,0.9969628238976854
751,587.9886962876869,34.601166019079095,0.9974923176550621
752,587.9886962876869,145.3988339809209,0.9974923176550621
753,586.01644366444,35.25866175039622,0.998000775154951
754,586.01644366444,144.74133824960379,0.998000775154951
755,584.1218765506343,35.92051022091062,0.9984910964827829
756,584.1218765506343,144.07948977908939,0.9984910964827829
757,582.3057532103247,36.586576450009616,0.9989737795695084
758,582.3057532103247,143.4134235499904,0.9989737795695084
759,580.5688098025465,37.25671917327269,0.9994510215139507
760,580.5688098025465,142.7432808267273,0.9994510215139507
761,578.9117590325314,37.930790932526826,0.9999145046173572
762,578.9117590325314,142.06920906747317,0.9999145046173572
763,577.3352888171888,38.608638186946465,1.0003696636910386
764,577.3352888171888,141.39136181305355,1.0003696636910386
765,575.8400609700635,39.29010144547123,1.0008232966235935
766,575.8400609700635,140.70989855452876,1.0008232966235935
767,574.4267099110892,39.97501542069266,1.0012731272792081
768,574.4267099110892,140.02498457930733,1.0012731272792081
769,573.0958414065167,40.66320920423224,1.00171622980006
770,573.0958414065167,139.33679079576777,1.00171622980006
771,571.8480313444305,41.35450646349825,1.0021533448489275
772,571.8480313444305,138.64549353650176,1.0021533448489275
773,570.6838245512578,42.048725659569214,1.0025736521615858
774,570.6838245512578,137.95127434043079,1.0025736521615858
775,569.6037336546287,42.7456802858091,1.0029887749953923
776,569.6037336546287,137.2543197141909,1.0029887749953923
777,568.6082379978578,43.44517912667393,1.0033971906646872
778,568.6082379978578,136.55482087332607,1.0033971906646872
779,567.697782611185,44.147026536024065,1.003800514054121
780,567.697782611185,135.85297346397593,1.003800514054121
781,566.8727772447505,44.85102273411227,1.0042009197443347
782,566.8727772447505,135.14897726588774,1.0042009197443347
783,566.1335954680569,45.55696412227518,1.0046062226910681
784,566.1335954680569,134.4430358777248,1.0046062226910681
785,565.480573840424,46.26464361421899,1.0050331463962727
786,565.480573840424,133.73535638578102,1.0050331463962727
787,564.9140111566478,46.973850982658504,1.0054598614433656
788,564.9140111566478,133.02614901734148,1.0054598614433656
789,564.4341677717464,47.684373219944945,1.0058936085738845
790,564.4341677717464,132.31562678005506,1.0058936085738845
791,564.0412650083034,48.395994911203125,1.0063301779342813
792,564.0412650083034,131.60400508879687,1.0063301779342813
793,563.7354846495324,49.1084986183955,1.0067526853011617
794,563.7354846495324,130.89150138160448,1.0067526853011617
795,563.5169685207462,49.8216652736378,1.0071370220158495
796,563.5169685207462,130.1783347263622,1.0071370220158495
797,563.3858181614734,50.535274580013414,1.0074837037054643
798,563.3858181614734,129.4647254199866,1.0074837037054643
799,563.3420945899804,51.249105418068815,1.0078154960081567
800,563.3420945899804,128.7508945819312,1.0078154960081567
801,563.3858181614735,51.96293625612422,1.0081588682218587
802,563.3858181614735,128.03706374387576,1.0081588682218587
803,563.5169685207462,52.67654556249981,1.0084840563771937
804,563.5169685207462,127.32345443750019,1.0084840563771937
805,563.7354846495324,53.38971221774212,1.008807328796235
806,563.7354846495324,126.61028778225787,1.008807328796235
807,564.0412650083035,54.1022159249345,1.0091299062409547
808,564.0412650083035,125.8977840750655,1.0091299062409547
809,564.4341677717464,54.81383761619268,1.009466101146095
810,564.4341677717464,125.18616238380733,1.009466101146095
811,564.9140111566478,55.52435985347911,1.0098104035237525
812,564.9140111566478,124.47564014652089,1.0098104035237525
813,565.4805738404239,56.23356722191865,1.0101448988209365
814,565.4805738404239,123.76643277808135,1.0101448988209365
815,566.1335954680569,56.94124671386246,1.0104761344455435
816,566.1335954680569,123.05875328613755,1.0104761344455435
817,566.8727772447505,57.647188102025346,1.0107832750940693
818,566.8727772447505,122.35281189797465,1.0107832750940693
819,567.6977826111851,58.35118430011358,1.0110813197182926
820,567.6977826111851,121.64881569988643,1.0110813197182926
821,568.6082379978578,59.05303170946371,1.0113847866458812
822,568.6082379978578,120.94696829053629,1.0113847866458812
823,569.6037336546289,59.75253055032853,1.0117177447376822
824,569.6037336546289,120.24746944967147,1.0117177447376822
825,570.6838245512578,60.44948517656843,1.0120389008048847
826,570.6838245512578,119.55051482343157,1.0120389008048847
827,571.8480313444305,61.1437043726394,1.012407370350527
828,571.8480313444305,118.8562956273606,1.012407370350527
829,573.0958414065168,61.83500163190539,1.0127884310070046
830,573.0958414065168,118.16499836809461,1.0127884310070046
831,574.4267099110892,62.523195415444974,1.0131633848190162
832,574.4267099110892,117.47680458455503,1.0131633848190162
833,575.8400609700635,63.208109390666415,1.0135169913870454
834,575.8400609700635,116.79189060933359,1.0135169913870454
835,577.3352888171888,63.88957264919116,1.0138384050375726
836,577.3352888171888,116.11042735080883,1.0138384050375726
837,578.9117590325316,64.5674199036108,1.0141354447045585
838,578.9117590325316,115.4325800963892,1.0141354447045585
839,580.5688098025465,65.24149166286495,1.0144253405075585
840,580.5688098025465,114.75850833713505,1.0144253405075585
841,582.3057532103247,65.91163438612801,1.0147577773970513
842,582.3057532103247,114.08836561387199,1.0147577773970513
843,584.1218765506343,66.577700615227,1.015121314650727
844,584.1218765506343,113.422299384773,1.015121314650727
845,586.0164436644401,67.2395490857414,1.015409073717526
846,586.0164436644401,112.7604509142586,1.015409073717526
847,587.988696287687,67.89704481705854,1.015716539249501
848,587.988696287687,112.10295518294146,1.015716539249501
849,590.037855409263,68.5500591817715,1.0160512934452415
850,590.037855409263,111.4499408182285,1.0160512934452415
851,592.163122633218,69.1984699549126,1.0163818246639627
852,592.163122633218,110.8015300450874,1.0163818246639627
853,594.3636815405004,69.84216134361101,1.0167100686007968
854,594.3636815405004,110.15783865638899,1.0167100686007968
855,596.6386990456818,70.48102399785094,1.0170586629823402
856,596.6386990456818,109.51897600214906,1.0170586629823402
857,598.9873267443666,71.11495500308246,1.017404048088835
858,598.9873267443666,108.88504499691754,1.017404048088835
859,601.4087022472272,71.74385785550464,1.0177330115633794
860,601.4087022472272,108.25614214449536,1.0177330115633794
861,603.9019504968652,72.367642420897,1.0180354827917957
862,603.9019504968652,107.632357579103,1.0180354827917957
863,606.4661850639613,72.98622487792204,1.0183056241259276
864,606.4661850639613,107.01377512207796,1.0183056241259276
865,609.1005094194588,73.5995276468587,1.0185520014458038
866,609.1005094194588,106.4004723531413,1.0185520014458038
867,611.8040181797977,74.20747930475432,1.0187922935235254
868,611.8040181797977,105.79252069524568,1.0187922935235254
869,614.575798322502,74.81001448800086,1.019070767129729
870,614.575798322502,105.18998551199914,1.019070767129729
871,617.4149303697051,75.40707378335195,1.0193622085845375
872,617.4149303697051,104.59292621664805,1.0193622085845375
873,620.320489537471,75.99860360839816,1.0196496228645269
874,620.320489537471,104.00139639160184,1.0196496228645269
875,623.2915468490487,76.5845560825143,1.0199290337040676
876,623.2915468490487,103.4154439174857,1.0199290337040676
877,626.3271702104618,77.16488888927856,1.020217664444902
878,626.3271702104618,102.83511111072144,1.020217664444902
879,629.4264254470909,77.7395651313466,1.0205235852880226
880,629.4264254470909,102.2604348686534,1.0205235852880226
881,632.5883773001622,78.30855317873879,1.020865709168257
882,632.5883773001622,101.69144682126121,1.020865709168257
883,635.8120903822881,78.87182651147123,1.0212170278625254
884,635.8120903822881,101.12817348852877,1.0212170278625254
885,639.0966300914364,79.42936355742732,1.0215617114143838
886,639.0966300914364,100.57063644257268,1.0215617114143838
887,642.4410634829145,79.98114752633151,1.0219147047941717
888,642.4410634829145,100.01885247366849,1.0219147047941717
889,645.8444600991625,80.5271662406467,1.0222646891065903
890,645.8444600991625,99.4728337593533,1.0222646891065903
891,649.3058927573287,81.06741196417549,1.022599822637544
892,649.3058927573287,98.93258803582451,1.022599822637544
893,652.8244382947818,81.60188122910255,1.0229094670703391
894,652.8244382947818,98.39811877089745,1.0229094670703391
895,656.3991782728674,82.13057466216969,1.0231979810468184
896,656.3991782728674,97.86942533783031,1.0231979810468184
897,660.0291996393693,82.65349681063104,1.0234676110260774
898,660.0291996393693,97.34650318936896,1.0234676110260774
899,663.7135953502608,83.17065596858883,1.0237643072494695
900,663.7135953502608,96.82934403141117,1.0237643072494695
901,667.4514649514568,83.68206400426529,1.0241362096278888
902,667.4514649514568,96.31793599573471,1.0241362096278888
903,671.2419151213776,84.1877361887203,1.0244550813856859
904,671.2419151213776,95.8122638112797,1.0244550813856859
905,675.0840601752317,84.68769102648046,1.0246568002915555
906,675.0840601752317,95.31230897351954,1.0246568002915555
907,678.977022532007,85.18195008850063,1.0247839766418416
908,678.977022532007,94.81804991149937,1.0247839766418416
909,682.9199331452231,85.67053784783768,1.0249548048544581
910,682.9199331452231,94.32946215216232,1.0249548048544581
911,686.9119318985622,86.15348151837456,1.0253735206233774
912,686.9119318985622,93.84651848162544,1.0253735206233774
913,690.9521679675421,86.6308108968934,1.025872924997218
914,690.9521679675421,93.3691891031066,1.025872924997218
915,695.0398001484308,87.10255820875955,1.0262972674073714
916,695.0398001484308,92.89744179124045,1.0262972674073714
917,699.1739971556348,87.56875795744132,1.0266335847181198
918,699.1739971556348,92.43124204255868,1.0266335847181198
919,703.3539378888107,88.029446778058,1.0269467124035878
920,703.3539378888107,91.970553221942,1.0269467124035878
921,707.5788116709679,88.48466329511508,1.0272529867604212
922,707.5788116709679,91.51533670488492,1.0272529867604212
923,711.8478184588287,88.93444798455751,1.027578576827452
924,711.8478184588287,91.06555201544249,1.027578576827452
925,716.1601690267204,89.37884304024207,1.0279805223310994
926,716.1601690267204,90.62115695975793,1.0279805223310994
927,720.5150851252598,89.81789224490605,1.0283321987635912
928,720.5150851252598,90.18210775509395,1.0283321987635912
929,724.9117996160861,90.25164084568316,1.0285294938053868
930,724.9117996160861,89.74835915431684,1.0285294938053868
931,729.3495565838768,90.68013543419822,1.0286956171243766
932,729.3495565838768,89.31986456580178,1.0286956171243766
933,733.8276114268632,91.10342383124944,1.0290308075715777
934,733.8276114268632,88.89657616875056,1.0290308075715777
935,738.3452309270409,91.5215549760708,1.0293560373896091
936,738.3452309270409,88.4784450239292,1.0293560373896091
937,742.901693301239,91.93457882014899,1.0296981312062594
938,742.901693301239,88.06542117985101,1.0296981312062594
939,747.4962882341848,92.34254622555584,1.0300602493545816
940,747.4962882341848,87.65745377444416,1.0300602493545816
941,752.1283168946715,92.74550886774215,1.0304136530551622
942,752.1283168946715,87.25449113225785,1.0304136530551622
943,756.797091935898,93.14351914272856,1.0307563759721792
944,756.797091935898,86.85648085727144,1.0307563759721792
945,761.5019374810186,93.53663007861786,1.0311290141090121
946,761.5019374810186,86.46336992138214,1.0311290141090121
947,766.2421890949041,93.92489525134407,1.031440111453397
948,766.2421890949041,86.07510474865593,1.031440111453397
949,771.0171937430766,94.30836870456594,1.03186873612841
950,771.0171937430766,85.69163129543406,1.03186873612841
951,775.8263097387455,94.6871048736062,1.0324139993063592
952,775.8263097387455,85.3128951263938,1.0324139993063592
953,780.6689066788323,95.06115851333148,1.0329568494592247
954,780.6689066788323,84.93884148666852,1.0329568494592247
955,785.5443653698368,95.43058462986404,1.0334020829039052
956,785.5443653698368,84.56941537013596,1.0334020829039052
957,790.4520777443554,95.79543841601206,1.0335877320218092
958,790.4520777443554,84.20456158398794,1.0335877320218092
959,795.3914467690294,96.15577519030337,1.0336100530766275
960,795.3914467690294,83.84422480969663,1.0336100530766275
961,800.3618863446607,96.51165033950427,1.0339124220884022
962,800.3618863446607,83.48834966049573,1.0339124220884022
963,805.3628211991971,96.86311926450459,1.0345071103387684
964,805.3628211991971,83.13688073549541,1.0345071103387684
965,810.3936867742547,97.21023732944923,1.0350241565114313
966,810.3936867742547,82.78976267055077,1.0350241565114313
967,815.4539291058082,97.55305981399587,1.0353991929554467
968,815.4539291058082,82.44694018600413,1.0353991929554467
969,820.5430046996469,97.8916418685796,1.0358768213979097
970,820.5430046996469,82.1083581314204,1.0358768213979097
971,825.6603804021613,98.22603847256515,1.0363853386578343
972,825.6603804021613,81.77396152743485,1.0363853386578343
973,830.8055332669921,98.55630439516955,1.0368493569029729
974,830.8055332669921,81.44369560483045,1.0368493569029729
975,835.9779504180437,98.88249415903874,1.0372128084827503
976,835.9779504180437,81.11750584096126,1.0372128084827503
977,841.1771289093325,99.20466200636422,1.0376313982929732
978,841.1771289093325,80.79533799363578,1.0376313982929732
979,846.4025755821132,99.52286186742724,1.0381849963989673
980,846.4025755821132,80.47713813257276,1.0381849963989673
1017,848.8062033676667,105.43411161328231,1.0396203909695803
1018,848.8062033676667,74.56588838671769,1.0396203909695803
1019,843.8231379451454,105.74700672612325,1.039119882659788
1020,843.8231379451454,74.25299327387675,1.039119882659788
1021,838.8666434054991,106.06358795402892,1.0383967133122618
1022,838.8666434054991,73.93641204597108,1.0383967133122618
1023,833.9371935199213,106.38389975090173,1.037535099987713
1024,833.9371935199213,73.61610024909827,1.037535099987713
1025,829.0352707116954,106.70798661594107,1.0368292322478891
1026,829.0352707116954,73.29201338405893,1.0368292322478891
1027,824.1613661551985,107.03589305779022,1.0362742560039486
1028,824.1613661551985,72.96410694220978,1.0362742560039486
1029,819.3159798711664,107.36766355643435,1.0357943969505434
1030,819.3159798711664,72.63233644356565,1.0357943969505434
1031,814.4996208178082,107.70334252276197,1.035298226286864
1032,814.4996208178082,72.29665747723803,1.035298226286864
1033,809.7128069773348,108.04297425570175,1.0346774408015236
1034,809.7128069773348,71.95702574429825,1.0346774408015236
1035,804.9560654374457,108.38660289684634,1.033929086268888
1036,804.9560654374457,71.61339710315366,1.033929086268888
1037,800.2299324672938,108.7342723824742,1.033134971632549
1038,800.2299324672938,71.2657276175258,1.033134971632549
1039,795.5349535874229,109.08602639288091,1.032444615531182
1040,795.5349535874229,70.91397360711909,1.032444615531182
1041,790.8716836331505,109.44190829893209,1.0318469973366071
1042,790.8716836331505,70.55809170106791,1.0318469973366071
1043,786.2406868108407,109.80196110575083,1.0312988999409878
1044,786.2406868108407,70.19803889424917,1.0312988999409878
1045,781.6425367464902,110.16622739345402,1.0307126254558012
1046,781.6425367464902,69.83377260654598,1.0307126254558012
1047,777.0778165260232,110.53474925485385,1.0301578254159902
1048,777.0778165260232,69.46525074514615,1.0301578254159902
1049,772.5471187266654,110.9075682300434,1.0295613729062907
1050,772.5471187266654,69.0924317699566,1.0295613729062907
