,radius,theta,value
1051,768.0510454387461,111.28472523778764,1.02890623087382
1052,768.0510454387461,68.71527476221236,1.02890623087382
1053,763.590208277245,111.66626050364572,1.028236726891152
1054,763.590208277245,68.33373949635428,1.028236726891152
1055,759.1652283823854,112.05221348475375,1.02762214478489
1056,759.1652283823854,67.94778651524625,1.02762214478489
1057,754.7767364085422,112.44262279120271,1.0270695187620809
1058,754.7767364085422,67.55737720879729,1.0270695187620809
1059,750.4253725007158,112.83752610395216,1.0265036908426772
1060,750.4253725007158,67.16247389604784,1.0265036908426772
1061,746.1117862577989,113.2369600892262,1.0259695331942151
1062,746.1117862577989,66.7630399107738,1.0259695331942151
1063,741.8366366818414,113.64096030934611,1.02551781132402
1064,741.8366366818414,66.35903969065389,1.02551781132402
1065,737.6005921124972,114.04956112996193,1.0250281798612393
1066,737.6005921124972,65.95043887003807,1.0250281798612393
1067,733.4043301458237,114.46279562365487,1.0244894223813266
1068,733.4043301458237,65.53720437634513,1.0244894223813266
1069,729.2485375365792,114.8806954698921,1.0238596095264232
1070,729.2485375365792,65.1193045301079,1.0238596095264232
1071,725.1339100831599,115.30329085132661,1.02317178520625
1072,725.1339100831599,64.69670914867339,1.02317178520625
1073,721.0611524942958,115.73061034644728,1.0226261791160378
1074,721.0611524942958,64.26938965355272,1.0226261791160378
1075,717.0309782366238,116.16268081859722,1.0221606881941994
1076,717.0309782366238,63.837319181402776,1.0221606881941994
1077,713.0441093622431,116.5995273013926,1.0217643177897053
1078,713.0441093622431,63.4004726986074,1.0217643177897053
1079,709.1012763153632,117.04117288058974,1.0213985541928847
1080,709.1012763153632,62.95882711941026,1.0213985541928847
1081,705.2032177171462,117.48763857246416,1.0210516697219674
1082,705.2032177171462,62.512361427535836,1.0210516697219674
1083,701.3506801278616,117.93894319878333,1.0207047322566214
1084,701.3506801278616,62.061056801216665,1.0207047322566214
1085,697.5444177854688,118.39510325847262,1.0203390244197759
1086,697.5444177854688,61.604896741527384,1.0203390244197759
1087,693.7851923197703,118.85613279609385,1.0199392435775831
1088,693.7851923197703,61.143867203906154,1.0199392435775831
1089,690.0737724412878,119.3220432672763,1.0194913109756993
1090,690.0737724412878,60.6779567327237,1.0194913109756993
1091,686.4109336040456,119.79284340126064,1.0189116660638937
1092,686.4109336040456,60.20715659873936,1.0189116660638937
1093,682.7974576414749,120.26853906073977,1.0183295335964424
1094,682.7974576414749,59.73146093926023,1.0183295335964424
1095,679.2341323746944,120.74913309920142,1.0177771458648772
1096,679.2341323746944,59.250866900798584,1.0177771458648772
1097,675.7217511924587,121.23462521600277,1.0172565112359788
1098,675.7217511924587,58.76537478399723,1.0172565112359788
1099,672.2611126021344,121.7250118094295,1.0167841006883114
1100,672.2611126021344,58.2749881905705,1.0167841006883114
1101,668.8530197511064,122.2202858280174,1.0163414609707462
1102,668.8530197511064,57.779714171982604,1.0163414609707462
1103,665.4982799180968,122.72043662043713,1.0159084252456771
1104,665.4982799180968,57.27956337956287,1.0159084252456771
1105,662.1977039739527,123.22544978426879,1.0154569352674327
1106,662.1977039739527,56.77455021573121,1.0154569352674327
1107,658.9521058115387,123.73530701401491,1.0149700067349674
1108,658.9521058115387,56.26469298598509,1.0149700067349674
1109,655.7623017444699,124.24998594872497,1.0144758276632295
1110,655.7623017444699,55.75001405127503,1.0144758276632295
1111,652.6291098745187,124.76946001962607,1.013997089064074
1112,652.6291098745187,55.23053998037393,1.013997089064074
1113,649.5533494276397,125.29369829817537,1.0135417904997452
1114,649.5533494276397,54.70630170182463,1.0135417904997452
1115,646.535840058679,125.8226653449699,1.0130982662180779
1116,646.535840058679,54.177334655030094,1.0130982662180779
1117,643.5774011249582,126.35632105996585,1.0126788808264138
1118,643.5774011249582,53.64367894003415,1.0126788808264138
1119,640.6788509290645,126.89462053447531,1.0122701451665472
1120,640.6788509290645,53.10537946552469,1.0122701451665472
1121,637.8410059313176,127.43751390542076,1.0118398577768184
1122,637.8410059313176,52.56248609457924,1.0118398577768184
1123,635.0646799325414,127.9849462123357,1.0113953626292633
1124,635.0646799325414,52.0150537876643,1.0113953626292633
1125,632.3506832279259,128.5368572576065,1.0109406230698146
1126,632.3506832279259,51.4631427423935,1.0109406230698146
1127,629.6998217329312,129.09318147045076,1.0104718393385006
1128,629.6998217329312,50.90681852954924,1.0104718393385006
1129,627.1128960823592,129.65384777512443,1.009985852900653
1130,627.1128960823592,50.34615222487557,1.009985852900653
1131,624.5907007038927,130.21877946384114,1.009498098948877
1132,624.5907007038927,49.781220536158855,1.009498098948877
1133,622.1340228675915,130.78789407487253,1.0090189553175133
1134,622.1340228675915,49.212105925127474,1.0090189553175133
1135,619.7436417130098,131.3611032762784,1.008551918905251
1136,619.7436417130098,48.63889672372159,1.008551918905251
1137,617.420327255794,131.93831275568715,1.008088620696757
1138,617.420327255794,48.06168724431285,1.008088620696757
1139,615.1648393758027,132.51942211651277,1.007627811502111
1140,615.1648393758027,47.48057788348723,1.007627811502111
1141,612.9779267889833,133.10432478095262,1.0071739987475765
1142,612.9779267889833,46.89567521904738,1.0071739987475765
1143,610.8603260054139,133.6929079000579,1.006728236732346
1144,610.8603260054139,46.30709209994211,1.006728236732346
1145,608.8127602761118,134.28505227111106,1.0062851662164927
1146,608.8127602761118,45.714947728888944,1.0062851662164927
1147,606.8359385313742,134.88063226247428,1.005827710419039
1148,606.8359385313742,45.11936773752572,1.005827710419039
1149,604.9305543135893,135.47951574599517,1.0053835305000831
1150,604.9305543135893,44.52048425400483,1.0053835305000831
1151,603.0972847076139,136.0815640369673,1.0049425359835187
1152,603.0972847076139,43.91843596303269,1.0049425359835187
1153,601.3367892719555,136.68663184154425,1.0044861470111093
1154,601.3367892719555,43.313368158455745,1.0044861470111093
1155,599.6497089741388,137.29456721139672,1.0040169714260045
1156,599.6497089741388,42.705432788603275,1.0040169714260045
1157,598.0366651337456,137.90521150528065,1.003535430452028
1158,598.0366651337456,42.09478849471935,1.003535430452028
1159,596.4982583767297,138.51839935705317,1.003041245858259
1160,596.4982583767297,41.48160064294683,1.003041245858259
1161,595.0350676046826,139.13395864953006,1.0025295965312004
1162,595.0350676046826,40.86604135046994,1.0025295965312004
1163,593.6476489827985,139.7517104934212,1.0019985883858318
1164,593.6476489827985,40.2482895065788,1.0019985883858318
1165,592.3365349503239,140.3714692104173,1.0014547473597066
1166,592.3365349503239,39.6285307895827,1.0014547473597066
1167,591.1022332572986,140.99304231931742,1.0009147522868553
1168,591.1022332572986,39.006957680682575,1.0009147522868553
1169,589.9452260313944,141.61623052390001,1.000404219068485
1170,589.9452260313944,38.383769476099985,1.000404219068485
1171,588.8659688786215,142.24082770103433,0.9999181243185347
1172,588.8659688786215,37.759172298965666,0.9999181243185347
1173,587.8648900216269,142.86662088731384,0.9994239140158132
1174,587.8648900216269,37.13337911268616,0.9994239140158132
1175,586.9423894792222,143.49339026226636,0.9989125369534542
1176,586.9423894792222,36.50660973773364,0.9989125369534542
1177,586.0988382906726,144.12090912595454,0.998385268761795
1178,586.0988382906726,35.87909087404546,0.998385268761795
1179,585.3345777881486,144.74894386852765,0.9978459479624449
1180,585.3345777881486,35.25105613147235,0.9978459479624449
1181,584.6499189205811,145.377253929022,0.9973004915924862
1182,584.6499189205811,34.622746070977996,0.9973004915924862
1183,584.0451416319728,146.00559174042948,0.9967524620503224
1184,584.0451416319728,33.99440825957052,0.9967524620503224
1185,583.5204942970194,146.63370265776578,0.9962050138204726
1186,583.5204942970194,33.36629734223422,0.9962050138204726
1187,583.0761932166515,147.26132486557108,0.9956700699901087
1188,583.0761932166515,32.73867513442892,0.9956700699901087
1189,582.712422175865,147.8881892609652,0.9951316217145745
1190,582.712422175865,32.11181073903481,0.9951316217145745
1191,582.4293320659275,148.5140193080616,0.994553181541004
1192,582.4293320659275,31.48598069193841,0.994553181541004
1193,582.2270405727639,149.13853085921994,0.9939470648137232
1194,582.2270405727639,30.86146914078006,0.9939470648137232
1195,582.1056319330132,149.7614319382867,0.9933351576865757
1196,582.1056319330132,30.238568061713295,0.9933351576865757
1197,582.0651567589354,150.38242248064643,0.9927275275004515
1198,582.0651567589354,29.617577519353574,0.9927275275004515
1199,582.1056319330132,151.00119402458287,0.9921087271346417
1200,582.1056319330132,28.998805975417127,0.9921087271346417
1201,582.2270405727639,151.61742934814214,0.9914812973189377
1202,582.2270405727639,28.38257065185786,0.9914812973189377
1203,582.4293320659275,152.23080204540832,0.9908480523777111
1204,582.4293320659275,27.769197954591675,0.9908480523777111
1205,582.712422175865,152.8409760358594,0.9902100743243043
1206,582.712422175865,27.1590239641406,0.9902100743243043
1207,583.0761932166515,153.4476050002919,0.989566532584589
1208,583.0761932166515,26.5523949997081,0.989566532584589
1209,583.5204942970194,154.05033173670762,0.9889163644360575
1210,583.5204942970194,25.94966826329238,0.9889163644360575
1211,584.0451416319728,154.6487874295848,0.9882609345772128
1212,584.0451416319728,25.351212570415214,0.9882609345772128
1213,584.6499189205812,155.24259082615123,0.9876049069787668
1214,584.6499189205812,24.75740917384877,0.9876049069787668
1215,585.3345777881486,155.8313473136963,0.9869491917206328
1216,585.3345777881486,24.168652686303687,0.9869491917206328
1217,586.0988382906726,156.41464789268016,0.9862946370192852
1218,586.0988382906726,23.585352107319835,0.9862946370192852
1219,586.9423894792222,156.9920680415115,0.9856424046779642
1220,586.9423894792222,23.007931958488513,0.9856424046779642
1221,587.8648900216268,157.56316647049056,0.984993815253309
1222,587.8648900216268,22.436833529509443,0.984993815253309
1223,588.8659688786215,158.12748376469884,0.9843468569216826
1224,588.8659688786215,21.872516235301163,0.9843468569216826
1225,589.9452260313943,158.68454091873687,0.9836774440918813
1226,589.9452260313943,21.31545908126313,0.9836774440918813
1227,591.1022332572986,159.2338377703858,0.9829896014741741
1228,591.1022332572986,20.766162229614196,0.9829896014741741
1229,592.3365349503238,159.7748513457524,0.982295745286053
1230,592.3365349503238,20.22514865424759,0.982295745286053
1231,593.6476489827985,160.3070341355435,0.9816035930488681
1232,593.6476489827985,19.69296586445651,0.9816035930488681
1233,595.0350676046826,160.82981233114302,0.9809139741771861
1234,595.0350676046826,19.170187668856983,0.9809139741771861
1235,596.4982583767297,161.34258406048372,0.9802273982244503
1236,596.4982583767297,18.657415939516284,0.9802273982244503
1237,598.0366651337456,161.84471767768434,0.9795443742086705
1238,598.0366651337456,18.155282322315657,0.9795443742086705
1239,599.6497089741387,162.33555017738533,0.9788648130517709
1240,599.6497089741387,17.66444982261467,0.9788648130517709
1241,601.3367892719556,162.81438582490384,0.9781885561662761
1242,601.3367892719556,17.185614175096163,0.9781885561662761
1243,603.0972847076138,163.28049511679882,0.9775165970231623
1244,603.0972847076138,16.719504883201182,0.9775165970231623
1245,604.9305543135894,163.7331142129495,0.9768428499388581
1246,604.9305543135894,16.266885787050512,0.9768428499388581
1247,606.8359385313742,164.17144501010912,0.976167690851377
1248,606.8359385313742,15.828554989890876,0.976167690851377
1249,608.8127602761118,164.5946560567401,0.9754921230068795
1250,608.8127602761118,15.405343943259908,0.9754921230068795
1251,610.8603260054138,165.00188453751883,0.974815408854385
1252,610.8603260054138,14.998115462481167,0.974815408854385
1253,612.9779267889833,165.39223957986002,0.9741366010488335
1254,612.9779267889833,14.607760420139982,0.9741366010488335
1255,615.1648393758027,165.7648071494832,0.9734545062010261
1256,615.1648393758027,14.235192850516796,0.9734545062010261
1257,617.4203272557938,166.11865680141707,0.9727640902074374
1258,617.4203272557938,13.881343198582925,0.9727640902074374
1259,619.7436417130098,166.4528505297415,0.9720331347091179
1260,619.7436417130098,13.54714947025849,0.9720331347091179
1261,622.1340228675914,166.76645390604463,0.97124050661511
1262,622.1340228675914,13.233546093955368,0.97124050661511
1263,624.5907007038927,167.05854960577744,0.9704570356329346
1264,624.5907007038927,12.941450394222556,0.9704570356329346
1265,627.1128960823592,167.328253288352,0.9697192999960218
1266,627.1128960823592,12.671746711648012,0.9697192999960218
1267,629.6998217329312,167.57473162025855,0.9690295524854255
1268,629.6998217329312,12.425268379741453,0.9690295524854255
1269,632.3506832279257,167.7972220167717,0.9683175525441251
1270,632.3506832279257,12.202777983228287,0.9683175525441251
1271,635.0646799325411,167.99505344194438,0.9675996632842722
1272,635.0646799325411,12.004946558055622,0.9675996632842722
1273,637.8410059313175,168.16766737319705,0.9668975681591312
1274,637.8410059313175,11.832332626802952,0.9668975681591312
1275,640.6788509290645,168.314637838996,0.9661908629043775
1276,640.6788509290645,11.685362161004008,0.9661908629043775
1277,643.5774011249582,168.4356893132455,0.9654384842213473
1278,643.5774011249582,11.56431068675451,0.9654384842213473
1279,646.5358400586788,168.5307112329264,0.964729491439741
1280,646.5358400586788,11.469288767073607,0.964729491439741
1281,649.5533494276395,168.5997680199219,0.9640776966294314
1282,649.5533494276395,11.400231980078104,0.9640776966294314
1283,652.6291098745186,168.64310373850546,0.9634280914742888
1284,652.6291098745186,11.35689626149454,0.9634280914742888
1285,655.7623017444699,168.6611408874173,0.9627656370739666
1286,655.7623017444699,11.338859112582696,0.9627656370739666
1287,658.9521058115386,168.6544732675412,0.9621569333753038
1288,658.9521058115386,11.345526732458808,0.9621569333753038
1289,662.1977039739526,168.62385332453565,0.9616920380858696
1290,662.1977039739526,11.376146675464355,0.9616920380858696
1291,665.4982799180967,168.57017477766337,0.9612929306918947
1292,665.4982799180967,11.429825222336632,0.9612929306918947
1293,668.8530197511063,168.49445165762393,0.9609211858716724
1294,668.8530197511063,11.505548342376073,0.9609211858716724
1295,672.2611126021344,168.3977950531631,0.9605231724898966
1296,672.2611126021344,11.602204946836906,0.9605231724898966
1297,675.7217511924587,168.28138889923244,0.9600614107554988
1298,675.7217511924587,11.71861110076756,0.9600614107554988
1299,679.2341323746942,168.1464660429064,0.9596308619705719
1300,679.2341323746942,11.853533957093589,0.9596308619705719
1301,682.7974576414749,167.99428562891632,0.9593426645962955
1302,682.7974576414749,12.005714371083684,0.9593426645962955
1303,686.4109336040453,167.82611259471895,0.9591259528558242
1304,686.4109336040453,12.17388740528105,0.9591259528558242
1305,690.0737724412878,167.64319979520636,0.9589781071963058
1306,690.0737724412878,12.356800204793643,0.9589781071963058
1307,693.7851923197703,167.44677302222837,0.958886803799932
1308,693.7851923197703,12.55322697777163,0.958886803799932
1309,697.5444177854688,167.2380189664294,0.9588492370113119
1310,697.5444177854688,12.761981033570606,0.9588492370113119
1311,701.3506801278614,167.01807600004344,0.9588911614834852
1312,701.3506801278614,12.981923999956564,0.9588911614834852
1313,705.2032177171462,166.78802754165505,0.958964921370556
1314,705.2032177171462,13.211972458344945,0.958964921370556
1315,709.101276315363,166.5488976933494,0.9590471361057853
1316,709.101276315363,13.451102306650597,0.9590471361057853
1317,713.0441093622431,166.30164880922587,0.9589211407255603
1318,713.0441093622431,13.698351190774133,0.9589211407255603
1319,717.0309782366237,166.04718065257183,0.9588352734777646
1320,717.0309782366237,13.952819347428175,0.9588352734777646
1321,721.0611524942957,165.78633081793902,0.9588762613471122
1322,721.0611524942957,14.213669182060983,0.9588762613471122
1323,725.1339100831597,165.51987612599993,0.9591410799337899
1324,725.1339100831597,14.480123874000071,0.9591410799337899
1325,729.2485375365791,165.2485347370802,0.9595025777597325
1326,729.2485375365791,14.751465262919794,0.9595025777597325
1327,733.4043301458237,164.97296876904073,0.959894097901328
1328,733.4043301458237,15.027031230959267,0.959894097901328
1329,737.6005921124972,164.6937872436011,0.9603441832082101
1330,737.6005921124972,15.306212756398907,0.9603441832082101
1331,741.8366366818412,164.4115492203592,0.9608785914886758
1332,741.8366366818412,15.588450779640795,0.9608785914886758
1333,746.1117862577988,164.12676700869582,0.9614239039835234
1334,746.1117862577988,15.873232991304178,0.9614239039835234
1335,750.4253725007155,163.83990937413185,0.961854210669422
1336,750.4253725007155,16.16009062586815,0.961854210669422
1337,754.7767364085421,163.55140467763178,0.9623647437980628
1338,754.7767364085421,16.44859532236822,0.9623647437980628
1339,759.1652283823855,163.2616439041722,0.963260227864279
1340,759.1652283823855,16.73835609582781,0.963260227864279
1341,763.5902082772449,162.9709835510877,0.9642583941402649
1342,763.5902082772449,17.0290164489123,0.9642583941402649
1343,768.051045438746,162.6797483578045,0.9652690194373893
1344,768.051045438746,17.3202516421955,0.9652690194373893
1345,772.5471187266652,162.38823386706844,0.9664677602698197
1346,772.5471187266652,17.611766132931564,0.9664677602698197
1347,777.0778165260232,162.09670881415275,0.9677289707484256
1348,777.0778165260232,17.90329118584725,0.9677289707484256
1349,781.6425367464904,161.8054173452039,0.9686849325930608
1350,781.6425367464904,18.194582654796108,0.9686849325930608
1351,786.2406868108407,161.51458106920256,0.9692450280793198
1352,786.2406868108407,18.485418930797437,0.9692450280793198
1353,790.8716836331504,161.22440095028648,0.9704149501062714
1354,790.8716836331504,18.77559904971352,0.9704149501062714
1355,795.5349535874227,160.93505904864315,0.9720527328621897
1356,795.5349535874227,19.064940951356846,0.9720527328621897
1357,800.2299324672936,160.64672011902852,0.973834621425756
1358,800.2299324672936,19.353279880971485,0.973834621425756
1359,804.9560654374457,160.35953307636373,0.975730872900813
1360,804.9560654374457,19.640466923636268,0.975730872900813
1361,809.7128069773347,160.07363233792708,0.9775735563661675
1362,809.7128069773347,19.92636766207292,0.9775735563661675
1363,814.499620817808,159.78913905148815,0.9790055244961904
1364,814.499620817808,20.21086094851185,0.9790055244961904
1365,819.3159798711663,159.50616221839948,0.9802479756241795
1366,819.3159798711663,20.49383778160052,0.9802479756241795
1367,824.1613661551983,159.2247997202263,0.9818054421827735
1368,824.1613661551983,20.775200279773713,0.9818054421827735
1369,829.0352707116955,158.9451392569927,0.9832390318454611
1370,829.0352707116955,21.05486074300731,0.9832390318454611
1371,833.9371935199213,158.66725920459353,0.9844358534787726
1372,833.9371935199213,21.332740795406465,0.9844358534787726
1373,838.8666434054988,158.3912293983759,0.9865322152797772
1374,838.8666434054988,21.608770601624087,0.9865322152797772
1375,843.8231379451454,158.11711184936004,0.9894290218138603
1376,843.8231379451454,21.882888150639957,0.9894290218138603
1377,848.8062033676665,157.84496139904763,0.99172122104702
1378,848.8062033676665,22.155038600952366,0.99172122104702
1407,848.557530479453,154.4760755697945,0.9984010299943737
1408,848.557530479453,25.52392443020551,0.9984010299943737
1409,839.9994841792962,154.3397274374524,0.9971843769172435
1410,839.9994841792962,25.66027256254759,0.9971843769172435
1411,831.4462927790447,154.20057324311477,0.9963157241089297
1412,831.4462927790447,25.799426756885225,0.9963157241089297
1413,822.8981076639974,154.05852715599622,0.9953551806146284
1414,822.8981076639974,25.941472844003783,0.9953551806146284
1415,814.3550864852482,153.9134998827219,0.9946660798281715
1416,814.3550864852482,26.086500117278092,0.9946660798281715
1417,805.8173934820728,153.76539849503504,0.9944435380818044
1418,805.8173934820728,26.234601504964957,0.9944435380818044
1419,797.2851998240811,153.61412624739077,0.9939931601326888
1420,797.2851998240811,26.38587375260923,0.9939931601326888
1421,788.7586839745384,153.45958238375874,0.9936919649844153
1422,788.7586839745384,26.540417616241257,0.9936919649844153
1423,780.2380320763683,153.30166193290657,0.993095559144395
1424,780.2380320763683,26.69833806709343,0.993095559144395
1425,771.7234383624742,153.140255491383,0.9929623427578927
1426,771.7234383624742,26.859744508617013,0.9929623427578927
1427,763.2151055921473,152.97524899335994,0.99260555714711
1428,763.2151055921473,27.02475100664006,0.99260555714711
1429,754.7132455154762,152.80652346643004,0.9924308556020005
1430,754.7132455154762,27.193476533569964,0.9924308556020005
1431,746.218079367829,152.63395477238782,0.9924632549339212
