,theta,radius,value
351,110.48731699943309,714.2034059782127,1.0247439291314948
352,110.48731699943309,732.780995255785,1.0259945130818287
353,110.48731699943309,750.460376368557,1.027549274844236
354,110.48731699943309,767.3429435915259,1.0287612945925317
355,110.48731699943309,783.5129146999749,1.030566539119296
356,110.48731699943309,799.0410976843807,1.0322968588046204
357,110.48731699943309,813.9876643749715,1.0336413676343987
358,110.48731699943309,828.4042322099767,1.0353690051227233
359,110.48731699943309,842.3354532536378,1.0373076362122466
360,110.48731699943309,855.8202453641381,1.03895181392287
361,110.48731699943309,868.8927589341354,1.041139526267917
362,110.48731699943309,881.5831451779695,1.043339253216133
363,110.48731699943309,893.9181733794843,1.0461275869200723
364,107.45760495675121,0.0,1.0
365,107.45760495675121,153.89783520090268,1.0009905262970453
366,107.45760495675121,347.79695730377216,1.0056069698586845
367,107.45760495675121,415.8582087926117,1.00829099196479
368,107.45760495675121,466.25667218328374,1.0104318050447458
369,107.45760495675121,507.4591819326994,1.0124701170898718
370,107.45760495675121,542.812521975005,1.0143615207919114
371,107.45760495675121,574.0468934528201,1.0162256813812593
372,107.45760495675121,602.1916383187784,1.0179606588606533
373,107.45760495675121,627.9160678059109,1.019434284716779
374,107.45760495675121,651.6832322817402,1.0207550315642306
375,107.45760495675121,673.8285563461598,1.0224821151592067
376,107.45760495675121,694.6038091737228,1.0240219924739464
377,107.45760495675121,714.2034059782127,1.025834320931324
378,107.45760495675121,732.780995255785,1.027094635717263
379,107.45760495675121,750.460376368557,1.0286990752801342
380,107.45760495675121,767.3429435915259,1.0300166982756076
381,107.45760495675121,783.5129146999749,1.0318927923630523
382,107.45760495675121,799.0410976843807,1.033064698324183
383,107.45760495675121,813.9876643749715,1.034828828035557
384,107.45760495675121,828.4042322099767,1.0364379975919424
385,107.45760495675121,842.3354532536378,1.038162286248501
386,107.45760495675121,855.8202453641381,1.040002028229049
387,107.45760495675121,868.8927589341354,1.0416654992338406
388,107.45760495675121,881.5831451779695,1.0440394718543946
389,107.45760495675121,893.9181733794843,1.0464106002542222
390,104.47751396812417,0.0,1.0
391,104.47751396812417,153.89783520090268,1.0010481973956813
392,104.47751396812417,347.79695730377216,1.0060204484197586
393,104.47751396812417,415.8582087926117,1.0084467526547691
394,104.47751396812417,466.25667218328374,1.0107722223275248
395,104.47751396812417,507.4591819326994,1.0127408091316945
396,104.47751396812417,542.812521975005,1.0149371012306392
397,104.47751396812417,574.0468934528201,1.0165627827461485
398,104.47751396812417,602.1916383187784,1.0184165817334276
399,104.47751396812417,627.9160678059109,1.0200563645112577
400,104.47751396812417,651.6832322817402,1.0218528866742638
401,104.47751396812417,673.8285563461598,1.0233773766363432
402,104.47751396812417,694.6038091737228,1.0245025094966744
403,104.47751396812417,714.2034059782127,1.026057757408722
404,104.47751396812417,732.780995255785,1.0279005459068282
405,104.47751396812417,750.460376368557,1.0291506352355229
406,104.47751396812417,767.3429435915259,1.0304151418120664
407,104.47751396812417,783.5129146999749,1.032377857775809
408,104.47751396812417,799.0410976843807,1.0340239466470043
409,104.47751396812417,813.9876643749715,1.0354052492586407
410,104.47751396812417,828.4042322099767,1.0370396577807406
411,104.47751396812417,842.3354532536378,1.0388199247385415
412,104.47751396812417,855.8202453641381,1.0403323134200366
413,104.47751396812417,868.8927589341354,1.0420922499873755
414,104.47751396812417,881.5831451779695,1.0437545497996117
415,104.47751396812417,893.9181733794843,1.0462381010948767
416,101.53696076484933,0.0,1.0
417,101.53696076484933,153.89783520090268,1.0011879457184123
418,101.53696076484933,347.79695730377216,1.0061356093458054
419,101.53696076484933,415.8582087926117,1.0090296426874095
420,101.53696076484933,466.25667218328374,1.0115916566772056
421,101.53696076484933,507.4591819326994,1.0134244623690254
422,101.53696076484933,542.812521975005,1.0152534793659445
423,101.53696076484933,574.0468934528201,1.0173797009244399
424,101.53696076484933,602.1916383187784,1.0190293402501625
425,101.53696076484933,627.9160678059109,1.0205192282321116
426,101.53696076484933,651.6832322817402,1.0224748546228248
427,101.53696076484933,673.8285563461598,1.0238400687925326
428,101.53696076484933,694.6038091737228,1.0253997251236926
429,101.53696076484933,714.2034059782127,1.026842110260762
430,101.53696076484933,732.780995255785,1.0284559950703482
431,101.53696076484933,750.460376368557,1.02948423025517
432,101.53696076484933,767.3429435915259,1.0312035045455514
433,101.53696076484933,783.5129146999749,1.0328806173500387
434,101.53696076484933,799.0410976843807,1.033731398430135
435,101.53696076484933,813.9876643749715,1.0354061109035433
436,101.53696076484933,828.4042322099767,1.0371195046786632
437,101.53696076484933,842.3354532536378,1.0382534163491202
438,101.53696076484933,855.8202453641381,1.0397874976857173
439,101.53696076484933,868.8927589341354,1.0407830672500114
440,101.53696076484933,881.5831451779695,1.0424488038092148
441,101.53696076484933,893.9181733794843,1.0439240397689304
442,98.62692824107265,0.0,1.0
443,98.62692824107265,153.89783520090268,1.0012228869163724
444,98.62692824107265,347.79695730377216,1.006339608603599
445,98.62692824107265,415.8582087926117,1.009042222251167
446,98.62692824107265,466.25667218328374,1.011911976842064
447,98.62692824107265,507.4591819326994,1.0138848024863776
448,98.62692824107265,542.812521975005,1.0157877853538884
449,98.62692824107265,574.0468934528201,1.01747925418008
450,98.62692824107265,602.1916383187784,1.0192572396004624
451,98.62692824107265,627.9160678059109,1.0209863473071519
452,98.62692824107265,651.6832322817402,1.022807742086536
453,98.62692824107265,673.8285563461598,1.0242043827599092
454,98.62692824107265,694.6038091737228,1.0256541904515295
455,98.62692824107265,714.2034059782127,1.0275202976365008
456,98.62692824107265,732.780995255785,1.028529367188215
457,98.62692824107265,750.460376368557,1.0299791055853489
458,98.62692824107265,767.3429435915259,1.03173249106791
459,98.62692824107265,783.5129146999749,1.0327434964771514
460,98.62692824107265,799.0410976843807,1.0339150640450798
461,98.62692824107265,813.9876643749715,1.0355286348366812
462,98.62692824107265,828.4042322099767,1.0363690065314257
463,98.62692824107265,842.3354532536378,1.0376981968379544
464,98.62692824107265,855.8202453641381,1.0385721456649222
465,98.62692824107265,868.8927589341354,1.0396879719464762
466,98.62692824107265,881.5831451779695,1.0407442032143508
467,98.62692824107265,893.9181733794843,1.0421800626589237
468,95.73917211040099,0.0,1.0
469,95.73917211040099,153.89783520090268,1.0010871968536377
470,95.73917211040099,347.79695730377216,1.0065321563391143
471,95.73917211040099,415.8582087926117,1.0093170396811846
472,95.73917211040099,466.25667218328374,1.0118412097353495
473,95.73917211040099,507.4591819326994,1.0137833953764654
474,95.73917211040099,542.812521975005,1.0157717466639764
475,95.73917211040099,574.0468934528201,1.0176940817200402
476,95.73917211040099,602.1916383187784,1.0194286550466494
477,95.73917211040099,627.9160678059109,1.0214794801320368
478,95.73917211040099,651.6832322817402,1.0228985955556922
479,95.73917211040099,673.8285563461598,1.0246225995472737
480,95.73917211040099,694.6038091737228,1.025846354274659
481,95.73917211040099,714.2034059782127,1.0276407032504293
482,95.73917211040099,732.780995255785,1.028398139322328
483,95.73917211040099,750.460376368557,1.0303091444126362
484,95.73917211040099,767.3429435915259,1.0313931038926007
485,95.73917211040099,783.5129146999749,1.0325096653446182
486,95.73917211040099,799.0410976843807,1.0341420560452776
487,95.73917211040099,813.9876643749715,1.034975340525202
488,95.73917211040099,828.4042322099767,1.0362927220910656
489,95.73917211040099,842.3354532536378,1.037131836134368
490,95.73917211040099,855.8202453641381,1.0378573514392817
491,95.73917211040099,868.8927589341354,1.0380766285138754
492,95.73917211040099,881.5831451779695,1.0391245302556953
493,95.73917211040099,893.9181733794843,1.0396179772131362
494,92.86598556672179,0.0,1.0
495,92.86598556672179,153.89783520090268,1.0010442384165015
496,92.86598556672179,347.79695730377216,1.0066872848633512
497,92.86598556672179,415.8582087926117,1.0096474306561365
498,92.86598556672179,466.25667218328374,1.0120509460016343
499,92.86598556672179,507.4591819326994,1.0143614302166875
500,92.86598556672179,542.812521975005,1.0160821873501937
501,92.86598556672179,574.0468934528201,1.0177821802950417
502,92.86598556672179,602.1916383187784,1.020000835739778
503,92.86598556672179,627.9160678059109,1.0215248721346322
504,92.86598556672179,651.6832322817402,1.0228559852947552
505,92.86598556672179,673.8285563461598,1.0242461810462136
506,92.86598556672179,694.6038091737228,1.0262682584579783
507,92.86598556672179,714.2034059782127,1.0272912277139965
508,92.86598556672179,732.780995255785,1.029188021597182
509,92.86598556672179,750.460376368557,1.0299650483542362
510,92.86598556672179,767.3429435915259,1.0315544089980244
511,92.86598556672179,783.5129146999749,1.0326946099356251
512,92.86598556672179,799.0410976843807,1.0340140363153696
513,92.86598556672179,813.9876643749715,1.0350760102372252
514,92.86598556672179,828.4042322099767,1.0356523229930925
515,92.86598556672179,842.3354532536378,1.0365189384811044
516,92.86598556672179,855.8202453641381,1.0371736103977438
517,92.86598556672179,868.8927589341354,1.0376051878254515
518,92.86598556672179,881.5831451779695,1.0379890039291408
519,92.86598556672179,893.9181733794843,1.0389752762558642
520,90.00000153523452,0.0,1.0
521,90.00000153523452,153.89783520090268,1.0010109800963198
522,90.00000153523452,347.79695730377216,1.0064803289515472
523,90.00000153523452,415.8582087926117,1.0097376448962405
524,90.00000153523452,466.25667218328374,1.0118904876883152
525,90.00000153523452,507.4591819326994,1.0143223185219248
526,90.00000153523452,542.812521975005,1.016105868745716
527,90.00000153523452,574.0468934528201,1.0179732474119068
528,90.00000153523452,602.1916383187784,1.0197527839553098
529,90.00000153523452,627.9160678059109,1.021534027116659
530,90.00000153523452,651.6832322817402,1.0232747759564538
531,90.00000153523452,673.8285563461598,1.0246953440821198
532,90.00000153523452,694.6038091737228,1.0262716741214832
533,90.00000153523452,714.2034059782127,1.0279720972328767
534,90.00000153523452,732.780995255785,1.0289276818132933
535,90.00000153523452,750.460376368557,1.030640891817159
536,90.00000153523452,767.3429435915259,1.0318093834237743
537,90.00000153523452,783.5129146999749,1.0326916026090496
538,90.00000153523452,799.0410976843807,1.0339380523940387
539,90.00000153523452,813.9876643749715,1.0349612343744807
540,90.00000153523452,828.4042322099767,1.035954046741683
541,90.00000153523452,842.3354532536378,1.0360773962616923
542,90.00000153523452,855.8202453641381,1.0368324925756667
543,90.00000153523452,868.8927589341354,1.0372038406124702
544,90.00000153523452,881.5831451779695,1.0374150347573239
545,90.00000153523452,893.9181733794843,1.0385041018944396
546,87.13401750374723,0.0,1.0
547,87.13401750374723,153.89783520090268,1.001085358826576
548,87.13401750374723,347.79695730377216,1.0066100702437355
549,87.13401750374723,415.8582087926117,1.0095133941513337
550,87.13401750374723,466.25667218328374,1.0118156617058376
551,87.13401750374723,507.4591819326994,1.014194312524853
552,87.13401750374723,542.812521975005,1.016177460717552
553,87.13401750374723,574.0468934528201,1.0179923461343119
554,87.13401750374723,602.1916383187784,1.0197966216823404
555,87.13401750374723,627.9160678059109,1.0216220418885276
556,87.13401750374723,651.6832322817402,1.023070340353501
557,87.13401750374723,673.8285563461598,1.0244818851647268
558,87.13401750374723,694.6038091737228,1.0258122653337485
559,87.13401750374723,714.2034059782127,1.02774746781723
560,87.13401750374723,732.780995255785,1.02911811973254
561,87.13401750374723,750.460376368557,1.0302711395681194
562,87.13401750374723,767.3429435915259,1.0315785987887003
563,87.13401750374723,783.5129146999749,1.0328628753070448
564,87.13401750374723,799.0410976843807,1.0339842411637097
565,87.13401750374723,813.9876643749715,1.0348352533198715
566,87.13401750374723,828.4042322099767,1.0356896520804284
567,87.13401750374723,842.3354532536378,1.0365735013362227
568,87.13401750374723,855.8202453641381,1.0371764709763949
569,87.13401750374723,868.8927589341354,1.0374351614616577
570,87.13401750374723,881.5831451779695,1.0381821976850598
571,87.13401750374723,893.9181733794843,1.0385407848936032
572,84.26083096006802,0.0,1.0
573,84.26083096006802,153.89783520090268,1.0009670724977155
574,84.26083096006802,347.79695730377216,1.0061324451301363
575,84.26083096006802,415.8582087926117,1.0095562259531097
576,84.26083096006802,466.25667218328374,1.0117913182419256
577,84.26083096006802,507.4591819326994,1.0137914779427866
578,84.26083096006802,542.812521975005,1.0162170788342795
579,84.26083096006802,574.0468934528201,1.0179088114806722
580,84.26083096006802,602.1916383187784,1.0197820920671694
581,84.26083096006802,627.9160678059109,1.0211330311355633
582,84.26083096006802,651.6832322817402,1.0232590622514681
583,84.26083096006802,673.8285563461598,1.0245172080780418
584,84.26083096006802,694.6038091737228,1.0261572578003988
585,84.26083096006802,714.2034059782127,1.027483414566917
586,84.26083096006802,732.780995255785,1.028921859124847
587,84.26083096006802,750.460376368557,1.0304278827034212
588,84.26083096006802,767.3429435915259,1.0314879471167062
589,84.26083096006802,783.5129146999749,1.033240435019902
590,84.26083096006802,799.0410976843807,1.033836738808655
591,84.26083096006802,813.9876643749715,1.035310712571606
592,84.26083096006802,828.4042322099767,1.0358776535767198
593,84.26083096006802,842.3354532536378,1.0371458551032613
594,84.26083096006802,855.8202453641381,1.0381394463387876
595,84.26083096006802,868.8927589341354,1.0386365675503664
596,84.26083096006802,881.5831451779695,1.0393973564212873
597,84.26083096006802,893.9181733794843,1.0399395576893469
598,81.37307482939636,0.0,1.0
599,81.37307482939636,153.89783520090268,1.000957638356428
600,81.37307482939636,347.79695730377216,1.0065374868740273
601,81.37307482939636,415.8582087926117,1.0091510193531505
602,81.37307482939636,466.25667218328374,1.01146241045338
603,81.37307482939636,507.4591819326994,1.0132408244994686
604,81.37307482939636,542.812521975005,1.015826255498079
605,81.37307482939636,574.0468934528201,1.0174855081889083
606,81.37307482939636,602.1916383187784,1.0191840132633867
607,81.37307482939636,627.9160678059109,1.0209467799068153
608,81.37307482939636,651.6832322817402,1.022640660450103
609,81.37307482939636,673.8285563461598,1.0241755232745764
610,81.37307482939636,694.6038091737228,1.025912641726077
611,81.37307482939636,714.2034059782127,1.0274387381855337
612,81.37307482939636,732.780995255785,1.0287189208943586
613,81.37307482939636,750.460376368557,1.0300999728329387
614,81.37307482939636,767.3429435915259,1.0315355132185349
615,81.37307482939636,783.5129146999749,1.0326349406761426
616,81.37307482939636,799.0410976843807,1.0339400292066196
617,81.37307482939636,813.9876643749715,1.0352983740621329
618,81.37307482939636,828.4042322099767,1.0366948125552349
619,81.37307482939636,842.3354532536378,1.0375903340905162
620,81.37307482939636,855.8202453641381,1.0389397388928217
621,81.37307482939636,868.8927589341354,1.0395233715048955
622,81.37307482939636,881.5831451779695,1.040873439080945
623,81.37307482939636,893.9181733794843,1.0420881267380315
624,78.46304230561971,0.0,1.0
625,78.46304230561971,153.89783520090268,1.0008338148579696
626,78.46304230561971,347.79695730377216,1.0062601203881447
627,78.46304230561971,415.8582087926117,1.008731533518267
628,78.46304230561971,466.25667218328374,1.0112688727005308
629,78.46304230561971,507.4591819326994,1.0129768930515977
630,78.46304230561971,542.812521975005,1.015282223189252
631,78.46304230561971,574.0468934528201,1.0172382746802169
632,78.46304230561971,602.1916383187784,1.0188793543477774
633,78.46304230561971,627.9160678059109,1.020490243337532
634,78.46304230561971,651.6832322817402,1.021851244173211
635,78.46304230561971,673.8285563461598,1.0237513864254462
636,78.46304230561971,694.6038091737228,1.0256685613232202
637,78.46304230561971,714.2034059782127,1.0268060536141437
638,78.46304230561971,732.780995255785,1.0283229178124598
639,78.46304230561971,750.460376368557,1.0301392286084714
640,78.46304230561971,767.3429435915259,1.031779752718596
641,78.46304230561971,783.5129146999749,1.0324415712758974
642,78.46304230561971,799.0410976843807,1.0345123768322426
643,78.46304230561971,813.9876643749715,1.0358243019850888
644,78.46304230561971,828.4042322099767,1.0371607806509595
645,78.46304230561971,842.3354532536378,1.0383962031492382
646,78.46304230561971,855.8202453641381,1.0396625413189806
647,78.46304230561971,868.8927589341354,1.0413667079369586
648,78.46304230561971,881.5831451779695,1.0425708171629144
649,78.46304230561971,893.9181733794843,1.044149134824263
650,75.52248910234485,0.0,1.0
651,75.52248910234485,153.89783520090268,1.00115346830562
652,75.52248910234485,347.79695730377216,1.0059401412413438
653,75.52248910234485,415.8582087926117,1.0085612013012992
654,75.52248910234485,466.25667218328374,1.0108417171948314
655,75.52248910234485,507.4591819326994,1.0126104307059332
656,75.52248910234485,542.812521975005,1.015091698091324
657,75.52248910234485,574.0468934528201,1.0166757759286418
658,75.52248910234485,602.1916383187784,1.0183027855177704
659,75.52248910234485,627.9160678059109,1.0202901579023709
660,75.52248910234485,651.6832322817402,1.0215597772425584
661,75.52248910234485,673.8285563461598,1.023443588294045
662,75.52248910234485,694.6038091737228,1.0248623877054173
663,75.52248910234485,714.2034059782127,1.0263476248362542
664,75.52248910234485,732.780995255785,1.027977487046424
665,75.52248910234485,750.460376368557,1.029573096253154
666,75.52248910234485,767.3429435915259,1.0306611095719627
667,75.52248910234485,783.5129146999749,1.0320372879607693
668,75.52248910234485,799.0410976843807,1.0339327655638573
669,75.52248910234485,813.9876643749715,1.0355957830118911
670,75.52248910234485,828.4042322099767,1.0369168177547314
671,75.52248910234485,842.3354532536378,1.0388786836530317
672,75.52248910234485,855.8202453641381,1.0402016608871396
673,75.52248910234485,868.8927589341354,1.0419707982775375
674,75.52248910234485,881.5831451779695,1.0443104965567713
675,75.52248910234485,893.9181733794843,1.0460986031227812
676,72.54239811371781,0.0,1.0
677,72.54239811371781,153.89783520090268,1.000841300663862
678,72.54239811371781,347.79695730377216,1.0051932300952107
679,72.54239811371781,415.8582087926117,1.008152637297296
680,72.54239811371781,466.25667218328374,1.0105143153054386
681,72.54239811371781,507.4591819326994,1.012404769330587
682,72.54239811371781,542.812521975005,1.0144231639257293
683,72.54239811371781,574.0468934528201,1.0161416042878089
684,72.54239811371781,602.1916383187784,1.0178533595583081
685,72.54239811371781,627.9160678059109,1.01947090501241
686,72.54239811371781,651.6832322817402,1.0209398515730854
687,72.54239811371781,673.8285563461598,1.0221761594160597
688,72.54239811371781,694.6038091737228,1.0240822267180125
689,72.54239811371781,714.2034059782127,1.025439707092682
690,72.54239811371781,732.780995255785,1.0269422750668342
691,72.54239811371781,750.460376368557,1.0284028161444492
692,72.54239811371781,767.3429435915259,1.0301502057898233
693,72.54239811371781,783.5129146999749,1.0318225366097187
694,72.54239811371781,799.0410976843807,1.0334150106004956
695,72.54239811371781,813.9876643749715,1.0353182057661299
696,72.54239811371781,828.4042322099767,1.0366088007208534
697,72.54239811371781,842.3354532536378,1.0386657782013253
698,72.54239811371781,855.8202453641381,1.040184666131688
699,72.54239811371781,868.8927589341354,1.0418561326290408
700,72.54239811371781,881.5831451779695,1.0437103895625386
701,72.54239811371781,893.9181733794843,1.0463136893037914
702,69.51268607103593,0.0,1.0
703,69.51268607103593,153.89783520090268,1.0007167568935311
704,69.51268607103593,347.79695730377216,1.0054924819710813
